# @(#) $Source: /cvs/sr/src/genfun/source/aliases.txt,v $ $Revision: 1.7 $ $Date: 2002/04/11 21:19:35 $

# Expression Aliases

S11	S(1,1)
Y15	Y(1,5)
Y16	Y(1,6)
Y17	Y(1,7)
Y18	Y(1,8)
Y19	Y(1,9)

Y21	Y(2,1)
Y22	Y(2,2)
Y23	Y(2,3)
Y24	Y(2,4)
Y25	Y(2,5)
Y26	Y(2,6)
Y27	Y(2,7)
Y28	Y(2,8)
Y29	Y(2,9)

Y31	Y(3,1)
Y32	Y(3,2)
Y33	Y(3,3)
Y34	Y(3,4)
Y35	Y(3,5)
Y36	Y(3,6)
Y37	Y(3,7)
Y38	Y(3,8)
Y39	Y(3,9)

Y41	Y(4,1)
Y42	Y(4,2)
Y43	Y(4,3)
Y44	Y(4,4)
Y45	Y(4,5)
Y46	Y(4,6)
Y47	Y(4,7)
Y48	Y(4,8)
Y49	Y(4,9)

Y51	Y(5,1)
Y52	Y(5,2)
Y53	Y(5,3)
Y54	Y(5,4)
Y55	Y(5,5)
Y56	Y(5,6)
Y57	Y(5,7)
Y58	Y(5,8)
Y59	Y(5,9)

Y61	Y(6,1)
Y62	Y(6,2)
Y63	Y(6,3)
Y64	Y(6,4)
Y65	Y(6,5)
Y66	Y(6,6)
Y67	Y(6,7)
Y68	Y(6,8)
Y69	Y(6,9)

Y71	Y(7,1)
Y72	Y(7,2)
Y73	Y(7,3)
Y74	Y(7,4)
Y75	Y(7,5)
Y76	Y(7,6)
Y77	Y(7,7)
Y78	Y(7,8)
Y79	Y(7,9)

Y81	Y(8,1)
Y82	Y(8,2)
Y83	Y(8,3)
Y84	Y(8,4)
Y85	Y(8,5)
Y86	Y(8,6)
Y87	Y(8,7)
Y88	Y(8,8)
Y89	Y(8,9)

Y91	Y(9,1)
Y92	Y(9,2)
Y93	Y(9,3)
Y94	Y(9,4)
Y95	Y(9,5)
Y96	Y(9,6)
Y97	Y(9,7)
Y98	Y(9,8)
Y99	Y(9,9)



y11	y(1,1)
y12	y(1,2)
y13	y(1,3)
y14	y(1,4)
y15	y(1,5)
y16	y(1,6)
y17	y(1,7)
y18	y(1,8)
y19	y(1,9)

y21	y(2,1)
y22	y(2,2)
y23	y(2,3)
y24	y(2,4)
y25	y(2,5)
y26	y(2,6)
y27	y(2,7)
y28	y(2,8)
y29	y(2,9)

y31	y(3,1)
y32	y(3,2)
y33	y(3,3)
y34	y(3,4)
y35	y(3,5)
y36	y(3,6)
y37	y(3,7)
y38	y(3,8)
y39	y(3,9)

y41	y(4,1)
y42	y(4,2)
y43	y(4,3)
y44	y(4,4)
y45	y(4,5)
y46	y(4,6)
y47	y(4,7)
y48	y(4,8)
y49	y(4,9)

y51	y(5,1)
y52	y(5,2)
y53	y(5,3)
y54	y(5,4)
y55	y(5,5)
y56	y(5,6)
y57	y(5,7)
y58	y(5,8)
y59	y(5,9)

y61	y(6,1)
y62	y(6,2)
y63	y(6,3)
y64	y(6,4)
y65	y(6,5)
y66	y(6,6)
y67	y(6,7)
y68	y(6,8)
y69	y(6,9)

y71	y(7,1)
y72	y(7,2)
y73	y(7,3)
y74	y(7,4)
y75	y(7,5)
y76	y(7,6)
y77	y(7,7)
y78	y(7,8)
y79	y(7,9)

y81	y(8,1)
y82	y(8,2)
y83	y(8,3)
y84	y(8,4)
y85	y(8,5)
y86	y(8,6)
y87	y(8,7)
y88	y(8,8)
y89	y(8,9)

y91	y(9,1)
y92	y(9,2)
y93	y(9,3)
y94	y(9,4)
y95	y(9,5)
y96	y(9,6)
y97	y(9,7)
y98	y(9,8)
y99	y(9,9)


Z11	Z(1,1)
Z12	Z(1,2)
Z13	Z(1,3)
Z14	Z(1,4) 
Z15	Z(1,5)
Z16	Z(1,6)
Z17	Z(1,7)
Z18	Z(1,8) 
Z19	Z(1,9)

Z21	Z(2,1)
Z22	Z(2,2)
Z23	Z(2,3)
Z24	Z(2,4) 
Z25	Z(2,5)
Z26	Z(2,6)
Z27	Z(2,7)
Z28	Z(2,8) 
Z29	Z(2,9)

Z31	Z(3,1)
Z32	Z(3,2)
Z33	Z(3,3)
Z34	Z(3,4) 
Z35	Z(3,5)
Z36	Z(3,6)
Z37	Z(3,7)
Z38	Z(3,8) 
Z39	Z(3,9)

Z41	Z(4,1)
Z42	Z(4,2)
Z43	Z(4,3)
Z44	Z(4,4) 
Z45	Z(4,5)
Z46	Z(4,6)
Z47	Z(4,7)
Z48	Z(4,8) 
Z49	Z(4,9)

Z51	Z(5,1)
Z52	Z(5,2)
Z53	Z(5,3)
Z54	Z(5,4) 
Z55	Z(5,5)
Z56	Z(5,6)
Z57	Z(5,7)
Z58	Z(5,8) 
Z59	Z(5,9)

Z61	Z(6,1)
Z62	Z(6,2)
Z63	Z(6,3)
Z64	Z(6,4) 
Z65	Z(6,5)
Z66	Z(6,6)
Z67	Z(6,7)
Z68	Z(6,8) 
Z69	Z(6,9)

Z71	Z(7,1)
Z72	Z(7,2)
Z73	Z(7,3)
Z74	Z(7,4) 
Z75	Z(7,5)
Z76	Z(7,6)
Z77	Z(7,7)
Z78	Z(7,8) 
Z79	Z(7,9)

Z81	Z(8,1)
Z82	Z(8,2)
Z83	Z(8,3)
Z84	Z(8,4) 
Z85	Z(8,5)
Z86	Z(8,6)
Z87	Z(8,7)
Z88	Z(8,8) 
Z89	Z(8,9)

Z91	Z(9,1)
Z92	Z(9,2)
Z93	Z(9,3)
Z94	Z(9,4) 
Z95	Z(9,5)
Z96	Z(9,6)
Z97	Z(9,7)
Z98	Z(9,8) 
Z99	Z(9,9)


z11	z(1,1)
z12	z(1,2)
z13	z(1,3)
z14	z(1,4) 
z15	z(1,5)
z16	z(1,6)
z17	z(1,7)
z18	z(1,8) 
z19	z(1,9)

z21	z(2,1)
z22	z(2,2)
z23	z(2,3)
z24	z(2,4) 
z25	z(2,5)
z26	z(2,6)
z27	z(2,7)
z28	z(2,8) 
z29	z(2,9)

z31	z(3,1)
z32	z(3,2)
z33	z(3,3)
z34	z(3,4) 
z35	z(3,5)
z36	z(3,6)
z37	z(3,7)
z38	z(3,8) 
z39	z(3,9)

z41	z(4,1)
z42	z(4,2)
z43	z(4,3)
z44	z(4,4) 
z45	z(4,5)
z46	z(4,6)
z47	z(4,7)
z48	z(4,8) 
z49	z(4,9)

z51	z(5,1)
z52	z(5,2)
z53	z(5,3)
z54	z(5,4) 
z55	z(5,5)
z56	z(5,6)
z57	z(5,7)
z58	z(5,8) 
z59	z(5,9)

z61	z(6,1)
z62	z(6,2)
z63	z(6,3)
z64	z(6,4) 
z65	z(6,5)
z66	z(6,6)
z67	z(6,7)
z68	z(6,8) 
z69	z(6,9)

z71	z(7,1)
z72	z(7,2)
z73	z(7,3)
z74	z(7,4) 
z75	z(7,5)
z76	z(7,6)
z77	z(7,7)
z78	z(7,8) 
z79	z(7,9)

z81	z(8,1)
z82	z(8,2)
z83	z(8,3)
z84	z(8,4) 
z85	z(8,5)
z86	z(8,6)
z87	z(8,7)
z88	z(8,8) 
z89	z(8,9)

z91	z(9,1)
z92	z(9,2)
z93	z(9,3)
z94	z(9,4) 
z95	z(9,5)
z96	z(9,6)
z97	z(9,7)
z98	z(9,8) 
z99	z(9,9)


PortZ1	PortZ(1)
PortZ2	PortZ(2)
PortZ3	PortZ(3)
PortZ4	PortZ(4)
PortZ5	PortZ(5)
PortZ6	PortZ(6)
PortZ7	PortZ(7)
PortZ8	PortZ(8)
PortZ9	PortZ(9)


te1	te(1)
te2	te(2)
te3	te(3)
te4	te(4)
te5	te(5)
te6	te(6)
te7	te(7)
te8	te(8)
te9	te(9)


nf1	nf(1)
nf2	nf(2)
nf3	nf(3)
nf4	nf(4)
nf5	nf(5)
nf6	nf(6)
nf7	nf(7)
nf8	nf(8)
nf9	nf(9)


delay11	delay(1,1)
delay12	delay(1,2)
delay13	delay(1,3)
delay14	delay(1,4)
delay15	delay(1,5)
delay16	delay(1,6)
delay17	delay(1,7)
delay18	delay(1,8)
delay19	delay(1,9)

delay21	delay(2,1)
delay22	delay(2,2)
delay23	delay(2,3)
delay24	delay(2,4)
delay25	delay(2,5)
delay26	delay(2,6)
delay27	delay(2,7)
delay28	delay(2,8)
delay29	delay(2,9)

delay31	delay(3,1)
delay32	delay(3,2)
delay33	delay(3,3)
delay34	delay(3,4)
delay35	delay(3,5)
delay36	delay(3,6)
delay37	delay(3,7)
delay38	delay(3,8)
delay39	delay(3,9)

delay41	delay(4,1)
delay42	delay(4,2)
delay43	delay(4,3)
delay44	delay(4,4)
delay45	delay(4,5)
delay46	delay(4,6)
delay47	delay(4,7)
delay48	delay(4,8)
delay49	delay(4,9)

delay51	delay(5,1)
delay52	delay(5,2)
delay53	delay(5,3)
delay54	delay(5,4)
delay55	delay(5,5)
delay56	delay(5,6)
delay57	delay(5,7)
delay58	delay(5,8)
delay59	delay(5,9)

delay61	delay(7,1)
delay62	delay(7,2)
delay63	delay(7,3)
delay64	delay(7,4)
delay65	delay(7,5)
delay66	delay(7,6)
delay67	delay(7,7)
delay68	delay(7,8)
delay69	delay(7,9)

delay71	delay(7,1)
delay72	delay(7,2)
delay73	delay(7,3)
delay74	delay(7,4)
delay75	delay(7,5)
delay76	delay(7,6)
delay77	delay(7,7)
delay78	delay(7,8)
delay79	delay(7,9)

delay81	delay(8,1)
delay82	delay(8,2)
delay83	delay(8,3)
delay84	delay(8,4)
delay85	delay(8,5)
delay86	delay(8,6)
delay87	delay(8,7)
delay88	delay(8,8)
delay89	delay(8,9)

delay91	delay(9,1)
delay92	delay(9,2)
delay93	delay(9,3)
delay94	delay(9,4)
delay95	delay(9,5)
delay96	delay(9,6)
delay97	delay(9,7)
delay98	delay(9,8)
delay99	delay(9,9)


# Function aliases

db	dB
dbm	dBm
arctan atan
arcsinh asinh






